zaman,istasyon,basinc_bar,debi_m3h,seviye_%,klor_mgl,enerji_kwh
2026-03-15 22:37:05.242536,IST-10,4.897,136.4,72.47,0.359,84.11
2026-03-15 22:52:05.242538,IST-01,4.751,185.0,73.44,0.428,71.96
2026-03-15 23:07:05.242539,IST-02,4.775,185.0,72.14,0.479,91.7
2026-03-15 23:22:05.242541,IST-03,4.671,185.0,69.39,0.531,88.67
2026-03-15 23:37:05.242542,IST-04,4.647,185.0,70.24,0.648,75.6
2026-03-15 23:52:05.242544,IST-05,4.827,185.0,71.83,0.586,79.86
2026-03-16 00:07:05.242546,IST-06,4.856,185.0,69.71,0.484,74.41
2026-03-16 00:22:05.242548,IST-07,4.685,185.0,70.74,0.498,84.37
2026-03-16 00:37:05.242550,IST-08,4.76,126.56,70.97,0.4,94.55
2026-03-16 00:52:05.242551,IST-09,4.661,133.15,69.19,0.498,75.14
2026-03-16 01:07:05.242553,IST-10,4.523,127.93,70.0,0.471,90.04
2026-03-16 01:22:05.242554,IST-01,4.586,127.4,66.78,1.8,79.7
2026-03-16 01:37:05.242556,IST-02,4.664,130.15,68.98,1.8,77.07
2026-03-16 01:52:05.242557,IST-03,4.467,116.79,69.75,1.8,83.93
2026-03-16 02:07:05.242559,IST-04,4.588,111.64,68.79,0.653,74.65
2026-03-16 02:22:05.242561,IST-05,4.131,108.44,71.71,0.489,79.46
2026-03-16 02:37:05.242562,IST-06,4.439,106.4,68.72,0.54,73.02
2026-03-16 02:52:05.242564,IST-07,4.332,107.86,69.8,0.569,104.65
2026-03-16 03:07:05.242567,IST-08,4.263,107.92,70.49,0.46,85.35
2026-03-16 03:22:05.242568,IST-09,4.276,105.81,71.93,0.522,78.0
2026-03-16 03:37:05.242570,IST-10,4.045,107.04,69.21,0.501,87.14
2026-03-16 03:52:05.242571,IST-01,6.9,101.75,71.98,0.51,83.88
2026-03-16 04:07:05.242573,IST-02,6.9,108.05,71.01,0.423,82.79
2026-03-16 04:22:05.242575,IST-03,6.9,98.9,70.23,0.502,91.14
2026-03-16 04:37:05.242576,IST-04,4.148,113.6,71.9,0.55,92.58
2026-03-16 04:52:05.242578,IST-05,4.121,103.26,71.87,0.645,79.69
2026-03-16 05:07:05.242579,IST-06,4.159,96.33,71.33,0.596,79.24
2026-03-16 05:22:05.242581,IST-07,4.313,96.07,72.27,0.715,82.25
2026-03-16 05:37:05.242582,IST-08,4.271,104.98,72.09,0.423,61.98
2026-03-16 05:52:05.242584,IST-09,4.207,102.9,72.88,0.587,69.85
2026-03-16 06:07:05.242586,IST-10,4.337,109.31,73.73,0.518,98.67
2026-03-16 06:22:05.242587,IST-01,4.325,110.08,15.0,0.719,101.45
2026-03-16 06:37:05.242589,IST-02,4.445,109.54,15.0,0.419,82.51
2026-03-16 06:52:05.242590,IST-03,4.314,108.04,15.0,0.416,90.77
2026-03-16 07:07:05.242592,IST-04,4.389,107.2,15.0,0.44,88.11
2026-03-16 07:22:05.242594,IST-05,4.421,115.13,15.0,0.288,115.79
2026-03-16 07:37:05.242595,IST-06,4.354,124.28,75.59,0.447,96.2
